date,predicted_price,year,month,day,dayofweek,dayofyear,quarter,temperatur,curah_hujan
2025-01-01,13627.843137606656,2025,1,1,2,1,1,25.5875,8.9
2025-01-02,13533.41903481183,2025,1,2,3,2,1,25.481944444444448,7.3
2025-01-03,13393.804280040513,2025,1,3,4,3,1,25.079166666666666,9.0
2025-01-04,13259.425373395237,2025,1,4,5,4,1,25.190625,7.3500000000000005
2025-01-05,13088.561627678253,2025,1,5,6,5,1,25.029166666666665,16.425
2025-01-06,13329.651663115015,2025,1,6,0,6,1,24.956249999999997,7.800000000000001
2025-01-07,13424.046535054538,2025,1,7,1,7,1,25.395833333333332,4.933333333333333
2025-01-08,13475.909078013352,2025,1,8,2,8,1,25.063888888888886,15.133333333333333
2025-01-09,13480.081651695375,2025,1,9,3,9,1,25.280555555555555,10.9
2025-01-10,13365.816423652432,2025,1,10,4,10,1,25.070833333333336,10.25
2025-01-11,13267.191727590478,2025,1,11,5,11,1,25.009375000000002,13.075
2025-01-12,13118.709000778923,2025,1,12,6,12,1,25.020833333333336,14.275
2025-01-13,13252.341261917554,2025,1,13,0,13,1,24.908333333333335,6.4
2025-01-14,13387.063731362949,2025,1,14,1,14,1,25.511111111111116,2.0333333333333337
2025-01-15,13480.581592060851,2025,1,15,2,15,1,25.898611111111112,4.3999999999999995
2025-01-16,13432.649378676622,2025,1,16,3,16,1,25.224999999999998,13.466666666666669
2025-01-17,13358.041565093277,2025,1,17,4,17,1,25.258333333333336,10.15
2025-01-18,13235.553155536536,2025,1,18,5,18,1,24.521875,15.6
2025-01-19,12978.867683488548,2025,1,19,6,19,1,25.033333333333335,7.1000000000000005
2025-01-20,13139.953800037343,2025,1,20,0,20,1,25.219791666666666,10.275
2025-01-21,13270.310337351008,2025,1,21,1,21,1,25.313888888888886,10.233333333333333
2025-01-22,13331.929428623544,2025,1,22,2,22,1,25.913888888888888,2.0
2025-01-23,13250.55152709624,2025,1,23,3,23,1,25.497222222222224,6.166666666666667
2025-01-24,13206.728763451081,2025,1,24,4,24,1,25.184375,15.299999999999999
2025-01-25,13031.759509929327,2025,1,25,5,25,1,25.157291666666666,10.125
2025-01-26,13016.13688806937,2025,1,26,6,26,1,25.09479166666667,20.450000000000003
2025-01-27,13062.264712584536,2025,1,27,0,27,1,25.574999999999996,8.0
2025-01-28,13076.74663863742,2025,1,28,1,28,1,25.436111111111114,6.166666666666667
2025-01-29,13026.235874177555,2025,1,29,2,29,1,24.913888888888888,7.8999999999999995
2025-01-30,12973.47228795057,2025,1,30,3,30,1,25.42361111111111,3.5666666666666664
2025-01-31,12944.973631301104,2025,1,31,4,31,1,25.603125,6.624999999999999
2025-02-01,12869.468556980923,2025,2,1,5,32,1,25.266666666666666,8.933333333333334
2025-02-02,12717.878851231197,2025,2,2,6,33,1,25.355208333333334,6.6000000000000005
2025-02-03,12834.628901522201,2025,2,3,0,34,1,25.343750000000004,7.625
