Tanggal,Harga Aktual,Harga Prediksi,Error,Absolute Error,Percentage Error (%),APE (%),Temperatur,Curah Hujan
23/01/2024,"Rp 13,700","Rp 13,691",Rp -9,Rp 9,-0.07%,0.07%,25.7°C,6.8mm
24/01/2024,"Rp 13,800","Rp 13,665",Rp -135,Rp 135,-0.98%,0.98%,25.5°C,23.2mm
25/01/2024,"Rp 13,800","Rp 13,560",Rp -240,Rp 240,-1.74%,1.74%,25.4°C,30.2mm
26/01/2024,"Rp 13,800","Rp 12,681","Rp -1,119","Rp 1,119",-8.11%,8.11%,25.1°C,56.7mm
29/01/2024,"Rp 13,750","Rp 13,336",Rp -414,Rp 414,-3.01%,3.01%,25.2°C,6.1mm
30/01/2024,"Rp 13,900","Rp 13,414",Rp -486,Rp 486,-3.50%,3.50%,26.0°C,1.2mm
31/01/2024,"Rp 13,900","Rp 13,399",Rp -501,Rp 501,-3.60%,3.60%,26.6°C,0.7mm
01/02/2024,"Rp 13,900","Rp 13,621",Rp -279,Rp 279,-2.01%,2.01%,26.1°C,4.4mm
02/02/2024,"Rp 13,900","Rp 13,522",Rp -378,Rp 378,-2.72%,2.72%,25.9°C,2.9mm
05/02/2024,"Rp 13,900","Rp 13,323",Rp -577,Rp 577,-4.15%,4.15%,27.4°C,0.2mm
06/02/2024,"Rp 13,900","Rp 13,214",Rp -686,Rp 686,-4.94%,4.94%,27.2°C,0.5mm
07/02/2024,"Rp 13,900","Rp 13,217",Rp -683,Rp 683,-4.91%,4.91%,27.0°C,0.7mm
08/02/2024,"Rp 13,900","Rp 13,221",Rp -679,Rp 679,-4.88%,4.88%,27.0°C,3.5mm
09/02/2024,"Rp 13,900","Rp 13,173",Rp -727,Rp 727,-5.23%,5.23%,26.6°C,2.0mm
12/02/2024,"Rp 13,900","Rp 13,160",Rp -740,Rp 740,-5.32%,5.32%,25.5°C,1.6mm
13/02/2024,"Rp 13,900","Rp 13,229",Rp -671,Rp 671,-4.83%,4.83%,26.5°C,0.9mm
14/02/2024,"Rp 13,900","Rp 13,299",Rp -601,Rp 601,-4.32%,4.32%,26.7°C,2.5mm
15/02/2024,"Rp 13,900","Rp 13,386",Rp -514,Rp 514,-3.70%,3.70%,25.4°C,11.5mm
16/02/2024,"Rp 13,950","Rp 13,288",Rp -662,Rp 662,-4.74%,4.74%,26.1°C,1.3mm
19/02/2024,"Rp 14,000","Rp 13,365",Rp -635,Rp 635,-4.54%,4.54%,25.6°C,19.0mm
